CustomerID,total_spent,purchase_count,avg_purchase_value,Books,Clothing,Electronics,Home Decor,Cluster
C0001,3354.5200000000004,5,670.9040000000001,114.6,0.0,2827.3,412.62,3
C0002,1862.74,4,465.685,0.0,1025.46,0.0,837.28,1
C0003,2725.38,4,681.345,0.0,122.36,1385.2,1217.82,3
C0004,5354.88,8,669.36,1888.48,0.0,1355.74,2110.66,0
C0005,2034.24,3,678.08,0.0,0.0,1180.3799999999999,853.86,1
C0006,4227.57,4,1056.8925,1628.48,1585.36,0.0,1013.73,0
C0007,2579.8199999999997,3,859.9399999999999,0.0,0.0,1360.06,1219.76,3
C0008,4271.61,10,427.16099999999994,447.23,1541.6,822.24,1460.54,0
C0009,896.5,3,298.8333333333333,0.0,458.85,437.65,0.0,1
C0010,1717.5500000000002,4,429.38750000000005,295.9,1421.65,0.0,0.0,1
C0011,3730.0,5,746.0,1602.99,1464.28,662.73,0.0,3
C0012,5231.259999999999,7,747.3228571428571,210.07,0.0,1825.12,3196.0699999999997,0
C0013,6000.56,7,857.2228571428572,1879.08,3155.4300000000003,966.05,0.0,2
C0014,318.66,1,318.66,0.0,0.0,0.0,318.66,1
C0015,1157.48,2,578.74,488.63,0.0,0.0,668.85,1
C0016,3874.42,5,774.884,1747.56,1240.55,886.31,0.0,3
C0017,4753.82,8,594.2275,2058.4,303.2,1573.74,818.48,2
C0018,4781.85,5,956.3700000000001,1555.29,0.0,2755.6800000000003,470.88,2
C0019,2185.8199999999997,6,364.3033333333333,1351.79,0.0,834.03,0.0,3
C0020,922.41,1,922.41,0.0,0.0,922.41,0.0,1
C0021,5419.92,8,677.49,2279.92,1282.83,1572.55,284.62,2
C0022,4655.07,6,775.8449999999999,315.24,3886.8,293.7,159.33,2
C0023,5158.65,6,859.775,1784.25,0.0,3374.4,0.0,2
C0024,3627.02,7,518.1457142857142,1007.8000000000001,1362.02,459.86,797.3399999999999,3
C0025,1589.81,4,397.4525,832.8,30.59,0.0,726.42,1
C0026,3549.05,4,887.2625,0.0,389.2,2146.12,1013.73,3
